iter	Logloss	AUC	Accuracy
0	0.6846789591	0.7140328884	0.6458222962
1	0.6770110255	0.7223888636	0.649029365
2	0.6699721333	0.7275718153	0.6556705517
3	0.6637024882	0.7277200818	0.6551455006
4	0.6579038666	0.7279156446	0.6554056611
5	0.6527028749	0.7359457314	0.6593742905
6	0.6478503652	0.7424532771	0.6687069553
7	0.6433204692	0.7443712652	0.6699651858
8	0.6390369865	0.7458918095	0.6713274805
9	0.6351731604	0.7477374971	0.6728316809
10	0.6315584084	0.7507455349	0.6738108302
11	0.628139368	0.7524642348	0.6746196927
12	0.6250470802	0.755994767	0.67778892
13	0.6221500605	0.757265836	0.6811710058
14	0.6192699292	0.7604707181	0.6835786725
15	0.6166910148	0.7615821064	0.684188867
16	0.6142485369	0.7635247707	0.6860762128
17	0.6119657029	0.7661627829	0.6882047983
18	0.6095818719	0.7676504552	0.6895197911
19	0.6073507374	0.7686559856	0.6901583668
20	0.605213911	0.7691076398	0.6896758874
21	0.6032743853	0.770960331	0.6915632332
22	0.6013645342	0.7727713883	0.6929444486
23	0.5995422285	0.7737009823	0.6937485809
24	0.5977029976	0.7750089169	0.6947182699
25	0.5959666114	0.7764042318	0.6961704382
26	0.5943992925	0.7777314186	0.6976226065
27	0.5928314562	0.7789869308	0.6985260728
28	0.5913484678	0.7804152369	0.6999167487
29	0.5897839944	0.7813662589	0.7004701809
30	0.5883639027	0.7824231386	0.7014114887
31	0.5869100344	0.7836445272	0.7027454023
32	0.5855872073	0.7849954069	0.7039279497
33	0.5841841147	0.7859653234	0.7047651934
34	0.5828581463	0.7869075835	0.7054558011
35	0.581655126	0.787622571	0.705578786
36	0.5804175531	0.7881470323	0.7061842504
37	0.579281051	0.7891926467	0.707021494
38	0.5780910387	0.7898442447	0.7074661318
39	0.5769728662	0.7905523181	0.7080337546
40	0.5758709536	0.7913773954	0.7091500795
41	0.5748640514	0.7920603156	0.7094670022
42	0.5738509038	0.792950213	0.7100630061
43	0.5728085621	0.7940194011	0.7110279649
44	0.5718266042	0.7946832478	0.7114347612
45	0.5708692951	0.7953005135	0.7119456217
46	0.569863908	0.7958619297	0.7126173087
47	0.5689560072	0.7961000204	0.7128821993
48	0.568107825	0.7970225215	0.7133883297
49	0.5672362505	0.7977856696	0.7139417619
50	0.5663456444	0.7984156907	0.714443162
51	0.5655385558	0.799075067	0.7149918641
52	0.5647306911	0.7996579707	0.7157155831
53	0.5639441122	0.8003670871	0.7164534928
54	0.5630836981	0.8009568155	0.7169785439
55	0.5623358476	0.8012821376	0.7170211156
56	0.5615636441	0.8016212285	0.7174988648
57	0.5608499028	0.8021730185	0.7179955347
58	0.5601820221	0.802626878	0.7185205858
59	0.5595200912	0.80296278	0.7188706198
60	0.5588288183	0.8033373952	0.719074018
61	0.5581496665	0.8037517965	0.7193956709
62	0.5575384003	0.8040665984	0.7196700219
63	0.5568437275	0.8046337366	0.7199159918
64	0.5562477606	0.8049910665	0.7203700901
65	0.5555388603	0.8055365682	0.7207579656
66	0.5548236038	0.8058320284	0.7208620298
67	0.5542149245	0.80623281	0.7211789525
68	0.5536377674	0.8067581058	0.7219452433
69	0.5529814905	0.807204932	0.7221486415
70	0.5524464247	0.8075226843	0.7225459774
71	0.5518702284	0.8080556393	0.7229527738
72	0.5511994653	0.8085261583	0.7234163324
73	0.5506721969	0.8089269102	0.7238657004
74	0.550140494	0.8093485832	0.7241353213
75	0.5495497746	0.8096313477	0.7244569742
76	0.5490590174	0.8099323511	0.7246083403
77	0.5484835233	0.8102357388	0.7247407856
78	0.5479769125	0.8106301725	0.7253651707
79	0.5475082172	0.8109950125	0.7255023462
80	0.5470340526	0.811462611	0.7259422538
81	0.5464689797	0.8118581474	0.7263868917
82	0.5459805876	0.8121623099	0.7264578445
83	0.5455211309	0.8125499189	0.7268126088
84	0.5450413493	0.812892735	0.7271721032
85	0.5445679238	0.8130930066	0.7273045486
86	0.5441046238	0.8132790923	0.7275599788
87	0.5436544797	0.8137246966	0.7281181412
88	0.5432218521	0.8139108121	0.7283688413
89	0.5428449151	0.8142015338	0.7287377961
90	0.542412694	0.8144745827	0.7288891622
91	0.541994257	0.8148025274	0.7292723076
92	0.5416078226	0.8150388896	0.7294236737
93	0.5411879443	0.8153470755	0.7298020889
94	0.540826713	0.8157276809	0.7300811701
95	0.5403718388	0.8160353601	0.7303555211
96	0.5399313768	0.8162684739	0.7304879664
97	0.5395625328	0.8165244758	0.7307670476
98	0.53920581	0.8167720437	0.730875842
99	0.5387925835	0.8170785308	0.7313157496
100	0.5384324239	0.8173220754	0.7314103534
101	0.5380534544	0.8176118731	0.7316515931
102	0.5376486167	0.8178737462	0.7318644517
103	0.5372016507	0.8181247413	0.7321435329
104	0.5368648833	0.8184416592	0.7324888368
105	0.5365108212	0.8187386394	0.7329003633
106	0.536183699	0.81902197	0.7331747143
107	0.5358027339	0.81921193	0.733217286
108	0.5354675926	0.8193835914	0.7334679861
109	0.535103368	0.8197288513	0.7338132899
110	0.5347670071	0.8198451102	0.7340592598
111	0.5344261747	0.8200354576	0.7339031636
112	0.5340836794	0.8202456534	0.7343004995
113	0.5337563725	0.8204934001	0.7345843109
114	0.5334292503	0.8207155764	0.7347025657
115	0.5331096298	0.8209646642	0.7348681223
116	0.5327924854	0.8211628497	0.7348917733
117	0.5325039808	0.8213962018	0.7351424733
118	0.5322062005	0.8216684759	0.735407364
119	0.5319018423	0.8218952119	0.7358141603
120	0.5316218742	0.8221535385	0.7359939075
121	0.5313036211	0.8223591447	0.7361831151
122	0.5310201054	0.8224887252	0.7362635283
123	0.5307091323	0.8226948678	0.7363108302
124	0.5304332292	0.8228393495	0.7365426096
125	0.5301472745	0.8230477571	0.7365615303
126	0.5299010089	0.8233251274	0.7368264209
127	0.5296134282	0.823520273	0.7371811852
128	0.5293084787	0.8236912191	0.7373656626
129	0.529012768	0.823843509	0.7373420117
130	0.5287425928	0.8240713179	0.7377771891
131	0.5284880495	0.8242647946	0.7380042383
132	0.528230365	0.8244139552	0.738098842
133	0.5279606702	0.8245488703	0.738122493
134	0.5277091572	0.8247327209	0.7384110346
135	0.5274230176	0.8249085844	0.7386333535
136	0.5272004031	0.8251207769	0.7389550064
137	0.5269466358	0.8252588511	0.7389266253
138	0.5266952336	0.8253756464	0.7389739272
139	0.5264004097	0.8255098462	0.738893514
140	0.5261329322	0.8257133961	0.7392151669
141	0.525852262	0.8259508014	0.7394753273
142	0.5256230325	0.8261322379	0.739640884
143	0.525408548	0.8263340592	0.739839552
144	0.5251705603	0.8265289366	0.739815901
145	0.5249105846	0.8266742229	0.7399578067
146	0.5246649843	0.8268172443	0.7402463483
147	0.5243593327	0.8270808458	0.740563271
148	0.5241380855	0.8272136152	0.7407051767
149	0.5238791445	0.8273874521	0.740686256
150	0.5236618884	0.8275707662	0.7410268296
151	0.523447293	0.8277424276	0.7411025127
152	0.523214442	0.8279388249	0.7412633391
153	0.5230185456	0.8281229734	0.7414856581
154	0.5227907574	0.8283036053	0.7418309619
155	0.5225821486	0.8283862174	0.7418167714
156	0.5223249076	0.8286093473	0.7420627412
157	0.5221278287	0.8287083805	0.7422141073
158	0.5219117181	0.8288337588	0.7422188375
159	0.5217092068	0.8290175498	0.7424979187
160	0.5215190015	0.8291942775	0.742729698
161	0.5212869265	0.829313159	0.7427628094
162	0.5210622055	0.8294521868	0.7428810641
163	0.5208565531	0.8295276165	0.7429567471
164	0.520639334	0.8296813965	0.7430797321
165	0.5204107697	0.8298281431	0.7431979868
166	0.5201808012	0.8298953772	0.7433824642
167	0.5199703447	0.8300145566	0.7434061152
168	0.5197813218	0.8301672041	0.7433446227
169	0.5195964379	0.8303107917	0.7435338303
170	0.5194081542	0.8304228783	0.7435574813
171	0.5191855766	0.8305922449	0.7439122455
172	0.5189781873	0.8307680786	0.7439926587
173	0.5187815518	0.8308741748	0.744248089
174	0.5185658478	0.8309672177	0.7444704079
175	0.5183820356	0.8311115205	0.7445839325
176	0.5182201005	0.8312315345	0.7446927269
177	0.5180406119	0.8313161135	0.744697457
178	0.5178652254	0.8314333558	0.7447021872
179	0.5176603121	0.8315406144	0.7447447589
180	0.5174579486	0.8316305876	0.7448299024
181	0.5172813795	0.8317794204	0.7449623477
182	0.517097789	0.831835866	0.7449386967
183	0.5169226241	0.8319674432	0.7448772043
184	0.5167650866	0.8320878148	0.7452225081
185	0.5165899218	0.8321968913	0.7453549535
186	0.5164170112	0.8323309422	0.7453786044
187	0.5162194149	0.8324300647	0.7455394309
188	0.5160016783	0.83256495	0.7455394309
189	0.5158128403	0.8327117264	0.7457144479
190	0.5156394123	0.8327735662	0.74576648
191	0.5154597759	0.8329022527	0.7459131159
192	0.5152825047	0.8330028653	0.7459225763
193	0.515118574	0.8331098855	0.7461685461
194	0.5149607039	0.8332304657	0.746239499
195	0.5147960712	0.8333411515	0.746338833
196	0.5146215345	0.8334792852	0.746490199
197	0.5144410113	0.8335583508	0.7466321047
198	0.5142675094	0.8336919248	0.7467314387
199	0.514093601	0.8337819874	0.746911186
200	0.5139420132	0.8338894546	0.7468969954
201	0.513728083	0.8339976072	0.7470341709
202	0.5135552463	0.8340920806	0.7471666162
203	0.513411345	0.8341729939	0.7472281087
204	0.5131742442	0.8342719376	0.7474267767
205	0.5130233586	0.8343663812	0.747459888
206	0.5128677797	0.8344539106	0.7475166503
207	0.512706325	0.8345670402	0.7477673503
208	0.5125734732	0.8346796334	0.7478241126
209	0.5124338956	0.8347802162	0.7478714145
210	0.5122910291	0.8348540366	0.747909256
211	0.5121313852	0.8349529505	0.7480890033
212	0.5120021549	0.8350457847	0.7482924014
213	0.5118548908	0.8351513147	0.7483207826
214	0.5117063333	0.8352137208	0.7482025278
215	0.5115650188	0.8353105187	0.7484153864
216	0.511412655	0.8353997767	0.7486424355
217	0.51123106	0.8354811668	0.7485856732
218	0.5110897826	0.8355823159	0.7487133883
219	0.5109345362	0.8357021809	0.7487181185
220	0.5107772944	0.8358025551	0.7488221827
221	0.5106340953	0.8359106183	0.7488694846
222	0.5104745622	0.8360216022	0.7489262469
223	0.5103105577	0.836140275	0.7490303111
224	0.51016455	0.8362450004	0.7491958677
225	0.5100401608	0.8363141418	0.7491674866
226	0.5099046852	0.8364188075	0.7493235828
227	0.5097349527	0.8364833891	0.7493188526
228	0.5095962251	0.836589247	0.7493850753
229	0.5094529521	0.8367113471	0.7494985999
230	0.509260862	0.8368398249	0.749626315
231	0.5091383944	0.8368967772	0.7497398396
232	0.5090030666	0.8369994164	0.749900666
233	0.5088722104	0.8371067643	0.7500520321
234	0.5087474147	0.8371811211	0.7501277151
235	0.5086134912	0.8372645974	0.7501844774
236	0.5084681487	0.8373559713	0.7502932718
237	0.5083144545	0.8374690413	0.7506007341
238	0.5081670795	0.8375582099	0.750572353
239	0.5080345972	0.8376697004	0.7507047983
240	0.507895537	0.8377768993	0.7508514342
241	0.5077683392	0.8378762901	0.7509696889
242	0.5076176383	0.837990582	0.7510028003
243	0.5074895167	0.8380779624	0.751045372
244	0.507329725	0.8381516635	0.7511920079
245	0.5071984992	0.8382612467	0.7513386438
246	0.5070743317	0.8383654952	0.7514379777
247	0.5069597354	0.8384717405	0.7516129948
248	0.5068232251	0.8385480642	0.7516319155
249	0.5066587032	0.8386644721	0.7518116628
250	0.5065364573	0.8387612104	0.7519488383
251	0.5063749657	0.8388528824	0.7520103307
252	0.5062190173	0.8389332891	0.7520103307
253	0.5060983235	0.8389803469	0.75199141
254	0.5059738234	0.839050591	0.7520056005
255	0.5057850593	0.8391820788	0.7521948081
256	0.5056578615	0.8392443657	0.75224211
257	0.5054960742	0.8393240571	0.7525022705
258	0.5053637028	0.8394105434	0.7527340498
259	0.5052340661	0.8394847214	0.7526962083
260	0.505100623	0.8395687938	0.7527908121
261	0.5049390574	0.8396570683	0.7527955423
262	0.5048025101	0.8397357464	0.7528523045
263	0.5046981873	0.8398115635	0.7528475744
264	0.5045877299	0.8399068713	0.7529800197
265	0.5044861787	0.8399828076	0.753088814
266	0.504364635	0.8400579691	0.7531219254
267	0.5042554711	0.8401535451	0.7531976084
268	0.5041466397	0.8402421474	0.7533158632
269	0.5040121989	0.8403365314	0.7536280557
270	0.5038881053	0.8404053152	0.7536753576
271	0.5037501537	0.8404821455	0.7537794218
272	0.5036557717	0.840552479	0.7538078029
273	0.5035461643	0.8406221271	0.7539213275
274	0.5034497867	0.8406940699	0.754058503
275	0.5033142002	0.8407697678	0.7540821539
276	0.50318327	0.8408623338	0.7542382502
277	0.5030642023	0.8409214914	0.7542524408
278	0.5029438781	0.8409864902	0.7543801559
279	0.502852785	0.841058284	0.7544794899
280	0.5027343085	0.84115237	0.7546450465
281	0.5026350854	0.8412109315	0.75473019
282	0.5025151307	0.8412920535	0.7547254598
283	0.5024078515	0.8413733542	0.7548437145
284	0.5023091457	0.8414413631	0.7549146674
285	0.5022155397	0.8415086567	0.7551842882
286	0.5020934047	0.8415575325	0.7550565731
287	0.5019813953	0.8416046798	0.7551369863
288	0.5018735617	0.8416591883	0.7552315901
289	0.5017693128	0.841725558	0.7552268599
290	0.5016718635	0.8417749107	0.7553734958
291	0.5015500611	0.8418577015	0.7554633694
292	0.501397845	0.8419469297	0.7553876864
293	0.5013081562	0.8420166075	0.7555201317
294	0.5012107808	0.8421057165	0.7556147355
295	0.5010699098	0.8421783745	0.7557046091
296	0.5009474792	0.8422348201	0.7556809581
297	0.5008473692	0.8422904015	0.7557140695
298	0.5007360619	0.842379719	0.7558890865
299	0.5006322934	0.8424336612	0.7560593733
300	0.5005366548	0.8424739838	0.7560972149
301	0.5004191761	0.8425242603	0.7562154696
302	0.5003057624	0.8426148593	0.7563100734
303	0.5001973746	0.842689842	0.756423598
304	0.500087915	0.8427624702	0.7564188678
305	0.4999585	0.8428645432	0.7564283282
306	0.499870511	0.8429361284	0.7564661697
307	0.4997643405	0.8429827988	0.7566128056
308	0.4996543266	0.8430567086	0.7566790282
309	0.4995330785	0.8431200683	0.7567310603
310	0.499420293	0.8431918323	0.7567830924
311	0.4992963473	0.843262583	0.7568587754
312	0.4991821945	0.8433352411	0.7569675698
313	0.4990595052	0.8434301913	0.7570006811
314	0.4989566975	0.8434924185	0.757071634
315	0.4988548506	0.8435607851	0.7571520472
316	0.4987509712	0.8436278999	0.7572277303
317	0.498629797	0.8437128365	0.7573790963
318	0.4985443579	0.8437688947	0.7574122077
319	0.4984470934	0.8438488245	0.7573649058
320	0.4983566655	0.8439171612	0.7575730341
321	0.49826184	0.8439994752	0.7575872247
322	0.4981606213	0.8440610766	0.7576392568
323	0.4980577397	0.844106406	0.7575635738
324	0.4978928851	0.8441971838	0.7576723681
325	0.4977984661	0.8442697227	0.7576581776
326	0.4977027167	0.8443490565	0.75771967
327	0.4976018676	0.8444136083	0.7577717021
328	0.4975055639	0.8444904387	0.7580555135
329	0.4973932588	0.8445698321	0.7581122758
330	0.4973048264	0.8446035981	0.7581737683
331	0.4972174288	0.8446619213	0.7582541815
332	0.4971186122	0.8447332978	0.7583345947
333	0.4970081179	0.8447904885	0.7583109438
334	0.4969156205	0.8448503017	0.7583298645
335	0.4968073065	0.8449221253	0.7584812306
336	0.4967099681	0.8449869454	0.7584481193
337	0.496586318	0.845069021	0.7586089457
338	0.4964819582	0.8451513946	0.7587934231
339	0.4963906803	0.8452106416	0.7587319307
340	0.4962991068	0.8452858627	0.7588123439
341	0.4961887973	0.8453343213	0.7587934231
342	0.4961007344	0.8454078734	0.7590677742
343	0.4960043938	0.8454795778	0.7591150761
344	0.4959101965	0.8455508649	0.7591812987
345	0.4958276029	0.8455915153	0.7592948233
346	0.4957425334	0.845665127	0.7592900931
347	0.4956458971	0.8457221091	0.7592995535
348	0.4955601994	0.8457863927	0.7594651101
349	0.4954841098	0.8458274603	0.7592569818
350	0.4953998533	0.8458779156	0.759313744
351	0.4953096471	0.8459349573	0.7594178082
352	0.4952229516	0.8460069001	0.7595502535
353	0.4951359974	0.8460790813	0.7596732385
354	0.49505976	0.8461437523	0.759687429
355	0.494963715	0.8462069035	0.7597300008
356	0.4948551793	0.8462988734	0.7599002876
357	0.494751263	0.8463436663	0.7599712404
358	0.4946336734	0.8464302421	0.7599523197
359	0.4945581382	0.8464914858	0.7599333989
360	0.4944822334	0.8465449214	0.7599996216
361	0.4943926924	0.8465833962	0.7600043518
362	0.4942999363	0.8466532528	0.7602172103
363	0.4942028935	0.8467102945	0.7602124801
364	0.4941338993	0.8467613757	0.7602172103
365	0.494045356	0.8468228281	0.7602645122
366	0.4939527478	0.8469134867	0.7604253387
367	0.4938572571	0.8469751179	0.760382767
368	0.4937629858	0.8470394909	0.760482101
369	0.4936716341	0.8471126854	0.7606145463
370	0.4935675329	0.8472063243	0.7607848331
371	0.4934492412	0.8472957313	0.760732801
372	0.4933544896	0.8473790884	0.7607990237
373	0.4932822803	0.8474393487	0.7609740407
374	0.4932099971	0.8474860191	0.761007152
375	0.493107485	0.8475344181	0.7610449936
376	0.4930060076	0.8475796282	0.7610118822
377	0.4929173166	0.8476391435	0.7610922955
378	0.492840451	0.8476952612	0.7611632483
379	0.492740341	0.8477624059	0.7612436615
380	0.4926418939	0.8478316963	0.7613004238
381	0.492553018	0.8478906453	0.7613004238
382	0.4924625532	0.8479369879	0.7613429955
383	0.4923541653	0.8479881585	0.7614565201
384	0.492270574	0.8480401635	0.761480171
385	0.4921980321	0.8480951786	0.7615511239
386	0.4921276705	0.8481361568	0.7615889654
387	0.4920574567	0.8481731117	0.7616315371
388	0.4919911232	0.8482218087	0.7617119504
389	0.4918965564	0.8482672572	0.7617876334
390	0.491803246	0.8483261466	0.7617923636
391	0.4917181026	0.8483710885	0.7618727768
392	0.491627379	0.8484399021	0.7619437297
393	0.4915380227	0.848495096	0.7620667146
394	0.4914459688	0.8485419154	0.7620714448
395	0.4913673294	0.8485949337	0.7620998259
396	0.4912518463	0.8486742973	0.7620194127
397	0.4911808564	0.8487164378	0.7620004919
398	0.4910999998	0.8487852514	0.7622180807
399	0.4910266818	0.8488387465	0.7621660486
400	0.490941834	0.8489118516	0.7621234769
401	0.4908759809	0.8489597142	0.7622322712
402	0.4907824119	0.8490190506	0.762251192
403	0.490684593	0.849065721	0.7623741769
404	0.4906155248	0.8491191268	0.7625823053
405	0.4905537737	0.8491663635	0.7626154166
406	0.4904895096	0.8492026329	0.762724211
407	0.4904148613	0.8492287397	0.7627336714
408	0.4903404717	0.8492945135	0.762724211
409	0.4902541088	0.8493604362	0.7627289412
410	0.490176578	0.8494139016	0.7627857035
411	0.4900940583	0.8494535089	0.7628140846
412	0.4900107627	0.8495149314	0.7629417997
413	0.489913572	0.8495814204	0.7629796413
414	0.4898416214	0.8496387303	0.7629938318
415	0.4897323097	0.8497085273	0.7631404677
416	0.4896511204	0.8497505188	0.7632256111
417	0.4895633532	0.8498061299	0.7631546583
418	0.4894833095	0.8498594463	0.763220881
419	0.4894002356	0.8499087989	0.7632445319
420	0.4893026384	0.8499580324	0.7632823734
421	0.4892338659	0.8500017822	0.7633012942
422	0.4891535635	0.8500578105	0.7634337395
423	0.4890634313	0.8501285017	0.7633249451
424	0.4889921828	0.8501656055	0.7634526603
425	0.4888930336	0.8502525687	0.7635519942
426	0.4888190135	0.8503164947	0.7635567244
427	0.4887317636	0.850379765	0.7636087565
428	0.4886751492	0.8504132032	0.7637979641
429	0.4886052311	0.8504781425	0.7639540604
430	0.4885162444	0.8505339622	0.7639493302
431	0.4884428525	0.8505874276	0.7638641868
432	0.4883690542	0.8506330848	0.7639824415
433	0.4882924472	0.8506888747	0.7640628548
434	0.4882139557	0.8507341146	0.7641479982
435	0.4881401573	0.8507737815	0.7641527284
436	0.4880631069	0.8508266211	0.7643324756
437	0.4880037209	0.8508719802	0.7642662529
438	0.4879370548	0.8509031832	0.7642804435
439	0.4878630716	0.8509682715	0.7644554605
440	0.4877890146	0.8510150313	0.7644601907
441	0.4877205377	0.8510622382	0.7644838417
442	0.4876511739	0.8511034846	0.7645122228
443	0.4875857273	0.8511591554	0.7645879059
444	0.4875259347	0.8511944413	0.7646210172
445	0.4874457063	0.8512440324	0.764616287
446	0.487375086	0.8513039947	0.7646257474
447	0.487292862	0.8513742089	0.7647771134
448	0.4872254568	0.851429522	0.7647250814
449	0.4871503651	0.8514791429	0.7648386059
450	0.4870777492	0.8515344858	0.7649426701
451	0.4869974099	0.8515865207	0.7650136229
452	0.4869372109	0.8516325355	0.7650372739
453	0.4868697687	0.8516782522	0.7650609248
454	0.4867980768	0.8517129719	0.7650278135
455	0.4867242045	0.8517744243	0.7650703852
456	0.4866581666	0.8518198133	0.7651366079
457	0.4865821879	0.8518868387	0.7652122909
458	0.4864932751	0.8519364595	0.7652974343
459	0.4864185899	0.8519883454	0.7654204193
460	0.4863463436	0.8520445526	0.7653825778
461	0.4862726931	0.8521085382	0.7655197533
462	0.4862171873	0.8521338105	0.765462991
463	0.4861460496	0.8521919847	0.7654819118
464	0.4860796053	0.8522388935	0.7655575948
465	0.4860119414	0.8522903919	0.7655575948
466	0.4859505598	0.852339834	0.7656711194
467	0.4858934279	0.8523939252	0.7656995005
468	0.4858178927	0.8524474502	0.765661659
469	0.4857535917	0.8525035977	0.7657704533
470	0.4856912493	0.8525391221	0.7657278816
471	0.4856168596	0.8525922298	0.765737342
472	0.485532714	0.8526582718	0.7658177552
473	0.4854516356	0.8526925445	0.7658650571
474	0.4853906605	0.8527464867	0.765860327
475	0.4853038911	0.8528173566	0.7660873761
476	0.485242842	0.8528551757	0.766134678
477	0.4851699306	0.852894187	0.7661772497
478	0.4850912173	0.8529554605	0.7661630591
479	0.4849671976	0.8530429006	0.7662765837
480	0.4848979077	0.8530822396	0.7664042988
481	0.4848402585	0.8531311154	0.7665272837
482	0.4847717816	0.8531662226	0.7666124272
483	0.4847011614	0.8532172441	0.7666644592
484	0.4846242588	0.853276372	0.766607697
485	0.4845438087	0.8533154726	0.766584046
486	0.4844734101	0.8533632755	0.7667117611
487	0.4844200477	0.8534064293	0.7667117611
488	0.4843598117	0.8534577489	0.7668158253
489	0.4842886001	0.853523612	0.7669624612
490	0.4842165017	0.8535696268	0.7670144933
491	0.4841596285	0.8536174297	0.7670428744
492	0.4840895996	0.8536786437	0.7671753198
493	0.4840211596	0.8537107706	0.767255733
494	0.4839547522	0.8537492454	0.7673172255
495	0.4838760758	0.8537992239	0.7673881783
496	0.4838154333	0.8538423777	0.7674733217
497	0.48375383	0.8538876176	0.7674733217
498	0.4836544221	0.8539478183	0.7674827821
499	0.4835930774	0.8539919853	0.7675206236
500	0.4835207203	0.8540502191	0.7676483388
